entry_id,transaction_date,LINE_ITEM,amount,source,GROUP,FS_GROUP
FEES_20260101205011267880,2026-01-01,Examination Fees,100.0,breakup_cash,Direct Income,I&E
FEES_20260101205011267880,2026-01-01,Sports / Games Fees,199.0,breakup_bank1,Direct Income,I&E
FEES_20260101205011267880,2026-01-01,Development Fees,2445.0,breakup_bank2,Direct Income,I&E
FEES_20260101205019896126,2026-01-01,Examination Fees,100.0,breakup_cash,Direct Income,I&E
FEES_20260101205019896126,2026-01-01,Sports / Games Fees,199.0,breakup_bank1,Direct Income,I&E
FEES_20260101205019896126,2026-01-01,Development Fees,2445.0,breakup_bank2,Direct Income,I&E
OR_20260101205057141007,2026-01-01,Donations,10000.0,breakup_bank1,Indirect Income,I&E
OR_20260101205057141007,2026-01-01,Loan Received,155566.0,breakup_bank1,Indirect Income,I&E
EXP_20260101205109896073,2026-01-01,Staff Welfare Expenses,12222.0,breakup_cash,Indirect Expenses,I&E
EXP_20260101205109896073,2026-01-01,Water Charges,13.0,breakup_cash,Indirect Expenses,I&E
EXP_20260101205109896073,2026-01-01,Internet & Telephone Expenses,444.0,breakup_bank1,Indirect Expenses,I&E
SAL_20260101205129887757,2026-01-01,Salary Expense,1224.52,breakup_cash,Indirect Expenses,I&E
OP_20260101205147255921,2026-01-01,Interest on Loan Paid,12334.0,breakup_bank1,Indirect Expenses,I&E
MAN_20260101205244950478,2026-01-01,Rameez,500000.0,breakup_bank1,Investments,BS
FEES_20260101220730464434,2026-01-01,Admission Fees,10000.0,breakup_cash,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Tuition Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Registration Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Examination Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Library Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Laboratory Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Sports / Games Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Transportation Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Uniform Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Activity / Co-curricular Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Development Fees,10000.0,breakup_bank1,Direct Income,I&E
FEES_20260101220730464434,2026-01-01,Computer / Technology Fees,10000.0,breakup_bank1,Direct Income,I&E
OR_20260101220801887049,2026-01-01,Interest Income,1000.0,breakup_bank1,Indirect Income,I&E
OR_20260101220801887049,2026-01-01,Donations,1000.0,breakup_bank1,Indirect Income,I&E
OR_20260101220801887049,2026-01-01,Inter School Transfer,1000.0,breakup_bank1,Indirect Income,I&E
OR_20260101220801887049,2026-01-01,Loan Received,1000.0,breakup_bank1,Indirect Income,I&E
EXP_20260101220842594973,2026-01-01,Salaries & Wages,1000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Teaching Staff Salaries,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Non-Teaching Staff Salaries,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Staff Welfare Expenses,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Provident Fund / ESI Contributions,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Recruitment & Training Expenses,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Electricity Expenses,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Water Charges,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Internet & Telephone Expenses,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Fuel & Generator Expenses,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Building Rent / Lease Charges,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Repairs & Maintenance,10000.0,breakup_bank1,Indirect Expenses,I&E
EXP_20260101220842594973,2026-01-01,Furniture & Fixture Expenses,10000.0,breakup_bank1,Indirect Expenses,I&E
OP_20260101221005969951,2026-01-01,Inter School Transfers,1999.0,breakup_cash,Indirect Expenses,I&E
OP_20260101221005969951,2026-01-01,Interest on Loan Paid,1999.0,breakup_bank1,Indirect Expenses,I&E
